version 2
ciMethodData java/util/stream/Sink$ChainedReference end ()V 2 5129 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x40005 0x629 0x25521296118 0x5c9 0x25523735b08 0x818 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 java/util/stream/ReferencePipeline$3$1 4 java/util/stream/ReduceOps$3ReducingSink methods 0
ciMethod jdk/internal/jrtfs/JrtFileSystem isOpen ()Z 338 0 169 0 -1
ciMethod jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 100 0 50 0 0
ciMethod jdk/internal/jrtfs/JrtFileSystem ensureOpen ()V 1024 0 3743 0 -1
ciMethod jdk/internal/jrtfs/JrtFileSystem lookup (Ljava/lang/String;)Ljdk/internal/jimage/ImageReader$Node; 1024 0 3743 0 -1
ciMethod jdk/internal/jrtfs/JrtFileSystem lookupSymbolic (Ljava/lang/String;)Ljdk/internal/jimage/ImageReader$Node; 0 0 1 0 -1
ciMethod jdk/internal/jrtfs/JrtFileSystem checkNode (Ljdk/internal/jrtfs/JrtPath;)Ljdk/internal/jimage/ImageReader$Node; 1024 0 3743 0 0
ciMethod jdk/internal/jrtfs/JrtPath <init> (Ljdk/internal/jrtfs/JrtFileSystem;Ljava/lang/String;Z)V 1024 0 10927 0 -1
ciMethod jdk/internal/jrtfs/JrtPath toAbsolutePath ()Ljdk/internal/jrtfs/JrtPath; 904 0 3643 0 -1
ciMethod jdk/internal/jrtfs/JrtPath isAbsolute ()Z 1024 0 14571 0 -1
ciMethod jdk/internal/jrtfs/JrtPath getResolvedPath ()Ljava/lang/String; 1024 0 7386 0 -1
ciMethod jdk/internal/jrtfs/JrtPath getResolved ()Ljava/lang/String; 902 0 3643 0 -1
ciMethod jdk/internal/jrtfs/SystemImage findNode (Ljava/lang/String;)Ljdk/internal/jimage/ImageReader$Node; 0 0 1 0 -1
ciMethod jdk/internal/jimage/ImageReader$Directory isDirectory ()Z 258 0 129 0 0
ciMethod jdk/internal/jimage/ImageReader$Node resolveLink (Z)Ljdk/internal/jimage/ImageReader$Node; 200 0 100 0 0
ciMethod jdk/internal/jimage/ImageReader$Node isDirectory ()Z 970 0 485 0 0
ciMethod jdk/internal/jimage/ImageReader$Node getChildren ()Ljava/util/List; 0 0 1 0 -1
ciMethod jdk/internal/jrtfs/JrtFileAttributes isDirectory ()Z 1024 0 3643 0 0
ciMethod jdk/internal/jrtfs/JrtFileAttributes fileKey ()Ljava/lang/Object; 100 0 50 0 0
ciMethod jdk/internal/jrtfs/JrtDirectoryStream iterator ()Ljava/util/Iterator; 100 0 50 0 0
ciMethod jdk/internal/jrtfs/JrtDirectoryStream close ()V 100 0 50 0 0
ciMethod  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 71 <appendix> member <vmtarget> ; <init> (Ljdk/internal/jrtfs/JrtFileSystem;Ljdk/internal/jrtfs/JrtPath;)V 100 0 50 0 0
ciMethod  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 82 <appendix> member <vmtarget> ; <init> (Ljava/nio/file/DirectoryStream$Filter;)V 100 0 50 0 0
ciMethod jdk/internal/jrtfs/JrtDirectoryStream$1 <init> (Ljdk/internal/jrtfs/JrtDirectoryStream;)V 100 0 50 0 0
ciMethod jdk/internal/jrtfs/JrtDirectoryStream$1 hasNext ()Z 1024 0 3692 0 0
ciMethod jdk/internal/jrtfs/JrtDirectoryStream$1 next ()Ljava/nio/file/Path; 1024 0 3642 0 0
ciMethod jdk/internal/jrtfs/JrtDirectoryStream$1 next ()Ljava/lang/Object; 1024 0 3642 0 0
ciMethod java/util/function/BooleanSupplier getAsBoolean ()Z 0 0 1 0 -1
ciMethod  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 37 <appendix> member <vmtarget> ; getAsBoolean ()Z 1024 0 6102 0 0
ciMethodData java/nio/file/FileTreeWalker$Event <init> (Ljava/nio/file/FileTreeWalker$EventType;Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;Ljava/io/IOException;)V 2 11267 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x10002 0x2c0b 0x0 0x0 0x0 0x0 0x9 0x5 0xe 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/file/FileTreeWalker next ()Ljava/nio/file/FileTreeWalker$Event; 2 11264 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 130 0x40005 0x0 0x255116f07c8 0x2c03 0x0 0x0 0x70104 0x0 0x255116f0878 0x2893 0x0 0x0 0xc0007 0x2893 0x20 0x373 0x170005 0x0 0x255116f0878 0x2893 0x0 0x0 0x1a0007 0x0 0x148 0x2892 0x1e0005 0x0 0x255116f0878 0x2893 0x0 0x0 0x250005 0x0 0x255116f0928 0xe52 0x255116f09d8 0x1a40 0x2a0007 0x8f4 0x80 0x1fa2 0x2f0005 0x0 0x255116f0928 0xe20 0x255116f09d8 0x1182 0x340004 0x0 0x255116f0a88 0xe20 0x255116f0b38 0x1183 0x380003 0x2895 0x48 0x3f0005 0x0 0x0 0x0 0x0 0x0 0x450007 0x1fa0 0x170 0x8f4 0x490005 0x0 0x255116f0878 0x8f4 0x0 0x0 0x4c0005 0x0 0x255116f0be8 0x32 0x255116f0c98 0x8c2 0x510003 0x8f4 0x80 0x580007 0x0 0x38 0x0 0x5f0003 0x0 0x48 0x660005 0x0 0x0 0x0 0x0 0x0 0x6d0005 0x0 0x255116f07c8 0x8f4 0x0 0x0 0x790005 0x0 0x255116f0878 0x8f4 0x0 0x0 0x7e0002 0x8f4 0x860005 0x1f9f 0x0 0x0 0x0 0x0 0x8b0007 0x0 0xfffffffffffffce8 0x1f9d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0x3b0001 0x540001 oops 15 2 java/util/ArrayDeque 8 java/nio/file/FileTreeWalker$DirectoryNode 18 java/nio/file/FileTreeWalker$DirectoryNode 28 java/nio/file/FileTreeWalker$DirectoryNode 34 jdk/internal/jrtfs/JrtDirectoryStream$1 36 sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator 44 jdk/internal/jrtfs/JrtDirectoryStream$1 46 sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator 50 jdk/internal/jrtfs/JrtPath 52 sun/nio/fs/WindowsPath$WindowsPathWithAttributes 69 java/nio/file/FileTreeWalker$DirectoryNode 75 jdk/internal/jrtfs/JrtDirectoryStream 77 sun/nio/fs/WindowsDirectoryStream 97 java/util/ArrayDeque 103 java/nio/file/FileTreeWalker$DirectoryNode methods 0
ciMethodData java/util/ArrayDeque sub (III)I 2 10929 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x50007 0x67f 0x20 0x2432 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayDeque size ()I 2 9832 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0xd0002 0x266b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayDeque pop ()Ljava/lang/Object; 2 28872 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 85 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10005 0x0 0x255116f07c8 0x70c8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/util/ArrayDeque methods 0
ciMethodData java/nio/file/FileTreeWalker visit (Ljava/nio/file/Path;ZZ)Ljava/nio/file/FileTreeWalker$Event; 2 8951 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 113 0x30005 0x22fa 0x0 0x0 0x0 0x0 0x80003 0x2309 0x48 0x170002 0x0 0x1e0007 0x0 0x20 0x0 0x2a0005 0x0 0x255116f07c8 0x230b 0x0 0x0 0x350007 0x0 0x70 0x230d 0x3a0005 0x0 0x255108cd570 0xe0d 0x255221ab700 0x1500 0x3f0007 0x907 0x30 0x1a03 0x4c0002 0x1a03 0x540007 0x907 0xf0 0x0 0x5b0005 0x0 0x0 0x0 0x0 0x0 0x600005 0x0 0x0 0x0 0x0 0x0 0x630007 0x0 0x70 0x0 0x730005 0x0 0x0 0x0 0x0 0x0 0x780002 0x0 0x7b0002 0x0 0x830002 0x907 0x880003 0x901 0x48 0x970002 0x0 0x9e0007 0x0 0x20 0x0 0xb10005 0x0 0x255108cd570 0x30 0x255221ab700 0x8d4 0xb80002 0x8fb 0xbb0005 0x0 0x255116f07c8 0x907 0x0 0x0 0xc80002 0x900 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0xb0001 0x1b0001 0x8b0001 0x9b0001 oops 6 17 java/util/ArrayDeque 27 jdk/internal/jrtfs/JrtFileAttributes 29 sun/nio/fs/WindowsFileAttributes 80 jdk/internal/jrtfs/JrtFileAttributes 82 sun/nio/fs/WindowsFileAttributes 88 java/util/ArrayDeque methods 0
ciMethodData java/nio/file/FileTreeWalker getAttributes (Ljava/nio/file/Path;Z)Ljava/nio/file/attribute/BasicFileAttributes; 2 8950 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 79 0x10007 0x363 0x190 0x1f95 0x50004 0x0 0x255116f0a88 0xe0d 0x255116f0b38 0x1188 0x80007 0xe0d 0x140 0x1186 0xb0002 0x1186 0xe0007 0x0 0x110 0x1189 0x120004 0x0 0x255116f0b38 0x118a 0x0 0x0 0x150005 0x0 0x255116f0b38 0x118a 0x0 0x0 0x1c0007 0x0 0x90 0x1188 0x230007 0x1189 0x70 0x0 0x270005 0x0 0x0 0x0 0x0 0x0 0x2c0007 0x0 0x20 0x0 0x380002 0x1171 0x3c0003 0x117f 0x78 0x450007 0x0 0x20 0x0 0x570004 0x0 0x0 0x0 0x0 0x0 0x580002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0x3f0001 oops 4 6 jdk/internal/jrtfs/JrtPath 8 sun/nio/fs/WindowsPath$WindowsPathWithAttributes 22 sun/nio/fs/WindowsPath$WindowsPathWithAttributes 28 sun/nio/fs/WindowsPath$WindowsPathWithAttributes methods 0
ciMethodData java/nio/file/FileTreeWalker$Event <init> (Ljava/nio/file/FileTreeWalker$EventType;Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)V 2 8985 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x50002 0x231c 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/file/FileTreeWalker$Event <init> (Ljava/nio/file/FileTreeWalker$EventType;Ljava/nio/file/Path;Ljava/io/IOException;)V 2 2291 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 85 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x50002 0x8f3 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList$ArrayListSpliterator tryAdvance (Ljava/util/function/Consumer;)Z 2 5424 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x10007 0x1531 0x30 0x0 0x80002 0x0 0xd0005 0x1531 0x0 0x0 0x0 0x0 0x180007 0x26c 0x80 0x12c5 0x300005 0x0 0x25521296118 0x1269 0x255111bd720 0x5c 0x400007 0x12c5 0x30 0x0 0x470002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 18 java/util/stream/ReferencePipeline$3$1 20 java/util/stream/MatchOps$1MatchSink methods 0
ciMethodData java/nio/file/Files newDirectoryStream (Ljava/nio/file/Path;)Ljava/nio/file/DirectoryStream; 2 2527 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 85 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10002 0x9df 0x80005 0x90 0x25521ddb080 0x30 0x255131872f0 0x91d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 4 jdk/internal/jrtfs/JrtFileSystemProvider 6 sun/nio/fs/WindowsFileSystemProvider methods 0
ciMethodData java/nio/file/FileTreeWalker$DirectoryNode <init> (Ljava/nio/file/Path;Ljava/lang/Object;Ljava/nio/file/DirectoryStream;)V 2 2300 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 85 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x903 0x150005 0x0 0x255116f0be8 0x30 0x255116f0c98 0x8ce 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x1c 0x0 0x0 0x0 oops 2 4 jdk/internal/jrtfs/JrtDirectoryStream 6 sun/nio/fs/WindowsDirectoryStream methods 0
ciMethodData java/util/ArrayDeque push (Ljava/lang/Object;)V 2 26633 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 85 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x0 0x255116f07c8 0x6809 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/util/ArrayDeque methods 0
ciMethodData java/util/ArrayDeque addFirst (Ljava/lang/Object;)V 2 24725 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 85 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10007 0x608e 0x30 0x0 0x80002 0x0 0x190002 0x6097 0x210004 0x215d 0x255116f0878 0x8cc 0x255226d3c70 0x366c 0x80000006002a0007 0x6091 0x50 0x3 0x2f0005 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 10 java/nio/file/FileTreeWalker$DirectoryNode 12 groovyjarjarantlr4/v4/runtime/atn/ArrayPredictionContext methods 0
ciMethodData jdk/internal/jrtfs/JrtPath isAbsolute ()Z 2 14059 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x40005 0x36ec 0x0 0x0 0x0 0x0 0x70007 0x0 0x88 0x36ec 0xf0005 0x36ec 0x0 0x0 0x0 0x0 0x140007 0x2931 0x38 0xdbb 0x180003 0xdbb 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/nio/fs/WindowsPath$WindowsPathWithAttributes get ()Ljava/nio/file/attribute/BasicFileAttributes; 2 4488 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 85 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x40005 0x0 0x25509158688 0x118a 0x0 0x0 0x70004 0x0 0x255221ab700 0x118a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 java/lang/ref/WeakReference 8 sun/nio/fs/WindowsFileAttributes methods 0
ciMethodData java/util/stream/Sink$ChainedReference cancellationRequested ()Z 2 7304 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x8000000700040005 0x73 0x25523735a58 0xe0d 0x255111ba130 0xe0d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 java/util/stream/ReferencePipeline$2$1 4  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 24 <appendix> member <vmtarget> ; methods 0
ciMethodData java/util/stream/AbstractSpinedBuffer count ()J 2 17414 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x40007 0x50 0x38 0x43b7 0xc0003 0x43b7 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/jrtfs/JrtPath getResolvedPath ()Ljava/lang/String; 2 6874 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x60007 0x5e 0x118 0x1a7d 0xa0005 0x1a7d 0x0 0x0 0x0 0x0 0xd0007 0xd3e 0x68 0xd3f 0x110005 0xd3f 0x0 0x0 0x0 0x0 0x150003 0xd3f 0x78 0x190005 0xd3e 0x0 0x0 0x0 0x0 0x1c0005 0xd3e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x8 oops 0 methods 0
ciMethodData jdk/internal/jrtfs/JrtPath toAbsolutePath ()Ljdk/internal/jrtfs/JrtPath; 2 3191 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 85 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x10005 0xc77 0x0 0x0 0x0 0x0 0x40007 0xc77 0x20 0x0 0x150002 0xc77 0x1a0005 0xc77 0x0 0x0 0x0 0x0 0x210005 0xc77 0x0 0x0 0x0 0x0 0x240005 0xc77 0x0 0x0 0x0 0x0 0x280002 0xc77 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Spliterators$1Adapter hasNext ()Z 2 5436 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x40007 0x0 0x50 0x153d 0xc0005 0x0 0x25521cfb098 0x1521 0x25521cfb148 0x1c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 6 java/util/stream/StreamSpliterators$WrappingSpliterator 8 java/util/Spliterators$EmptySpliterator$OfRef methods 0
ciMethodData jdk/internal/jrtfs/JrtFileSystem checkNode (Ljdk/internal/jrtfs/JrtPath;)Ljdk/internal/jimage/ImageReader$Node; 2 3231 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x10005 0xca0 0x0 0x0 0x0 0x0 0x50005 0xca0 0x0 0x0 0x0 0x0 0xb0005 0xca0 0x0 0x0 0x0 0x0 0x100007 0xca0 0x80 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x0 0x30 0x0 0x220002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/jrtfs/JrtFileSystem ensureOpen ()V 2 3231 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10005 0x0 0x25521c5ca40 0xca0 0x0 0x0 0x40007 0xca0 0x30 0x0 0xb0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 jdk/internal/jrtfs/JrtFileSystem methods 0
ciMethodData jdk/internal/jrtfs/JrtFileSystem lookup (Ljava/lang/String;)Ljdk/internal/jimage/ImageReader$Node; 2 3231 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x50005 0x0 0x255109674c8 0xca0 0x0 0x0 0x100005 0x0 0x0 0x0 0x0 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff 0x90001 0x90001 oops 1 2 jdk/internal/jrtfs/SystemImage$1 methods 0
ciMethodData java/util/Spliterators$1Adapter accept (Ljava/lang/Object;)V 2 1083 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Spliterators$1Adapter next ()Ljava/lang/Object; 2 5208 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x40007 0x1459 0x80 0x0 0x80005 0x0 0x0 0x0 0x0 0x0 0xb0007 0x0 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 37 <appendix> member <vmtarget> ; getAsBoolean ()Z 2 5590 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x40005 0x15d7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/stream/StreamSpliterators$WrappingSpliterator lambda$initPartialTraversalState$0 ()Z 2 5590 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x80005 0x0 0x25521296068 0x15d7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/util/ArrayList$ArrayListSpliterator methods 0
